DateTime,Value
14-12-16,1708.00
21-12-16,1707.00
28-12-16,1707.00
4-1-17,1707.00
11-1-17,1704.00
18-1-17,1705.00
25-1-17,1707.00
1-2-17,1705.00
8-2-17,1705.00
15-2-17,1705.00
22-2-17,1705.00
1-3-17,1705.00
8-3-17,1704.00
15-3-17,1707.00
22-3-17,1707.00
29-3-17,1707.00
5-4-17,1718.00
12-4-17,1709.00
19-4-17,1709.00
26-4-17,1710.00
3-5-17,1710.00
10-5-17,1710.00
17-5-17,1709.00
24-5-17,1710.00
31-5-17,1709.00
7-6-17,1709.00
14-6-17,1709.00
21-6-17,1709.00
28-6-17,1709.00
5-7-17,1709.00
12-7-17,1709.00
19-7-17,1710.00
26-7-17,1710.00
2-8-17,1710.00
9-8-17,1710.00
16-8-17,1708.00
23-8-17,1708.00
30-8-17,1708.00
6-9-17,1708.00
13-9-17,1708.00
20-9-17,1708.00
27-9-17,1707.00
4-10-17,1707.00
11-10-17,1706.00
18-10-17,1705.00
25-10-17,1711.00
1-11-17,1712.00
8-11-17,1712.00
15-11-17,1710.00
22-11-17,1710.00
29-11-17,1709.00
6-12-17,1711.00
13-12-17,1712.00
20-12-17,1712.00
27-12-17,1712.00
3-1-18,1713.00
10-1-18,1715.00
17-1-18,1715.00
24-1-18,1714.00
31-1-18,1715.00
7-2-18,1715.00
14-2-18,1715.00
21-2-18,1710.00
28-2-18,1708.00
7-3-18,1708.00
14-3-18,1708.00
21-3-18,1708.00
28-3-18,1709.00
4-4-18,1708.00
11-4-18,1709.00
18-4-18,1710.00
25-4-18,1714.00
2-5-18,1714.00
9-5-18,1715.00
16-5-18,1712.00
23-5-18,1713.00
30-5-18,1712.00
6-6-18,1713.00
13-6-18,1713.00
20-6-18,1713.00
27-6-18,1710.00
4-7-18,1711.00
11-7-18,1711.00
18-7-18,1711.00
25-7-18,1715.00
1-8-18,1716.00
8-8-18,1719.00
15-8-18,1719.00
22-8-18,1720.00
29-8-18,1718.00
5-9-18,1719.00
12-9-18,1720.00
19-9-18,7.00
26-9-18,7.00
3-10-18,7.00
10-10-18,7.00
17-10-18,7.00
24-10-18,7.00
31-10-18,7.00
7-11-18,7.00
14-11-18,7.00
21-11-18,7.00
28-11-18,7.00
5-12-18,7.00
12-12-18,7.00
19-12-18,0
26-12-18,0
2-1-19,0
9-1-19,0
16-1-19,0
23-1-19,0
30-1-19,0
6-2-19,0
13-2-19,0
20-2-19,0
27-2-19,0
6-3-19,0
13-3-19,0
20-3-19,0
27-3-19,0
3-4-19,0
10-4-19,0
17-4-19,0
24-4-19,0
1-5-19,0
8-5-19,0
15-5-19,0
22-5-19,0
29-5-19,0
5-6-19,0
12-6-19,0
19-6-19,0
26-6-19,0
3-7-19,0
10-7-19,0
17-7-19,0
24-7-19,0
31-7-19,0
7-8-19,0
14-8-19,0
21-8-19,0
28-8-19,0
4-9-19,0
11-9-19,0
18-9-19,0
25-9-19,0
2-10-19,0
9-10-19,0
16-10-19,0
23-10-19,0
30-10-19,0
6-11-19,0
13-11-19,0
20-11-19,0
27-11-19,0
4-12-19,0
11-12-19,0
18-12-19,0
25-12-19,0
1-1-20,0
8-1-20,0
15-1-20,0
22-1-20,0
29-1-20,0
5-2-20,0
12-2-20,0
19-2-20,0
26-2-20,0
4-3-20,0
11-3-20,0
1-8-07,235.00
8-8-07,255.00
15-8-07,264.00
22-8-07,2262.00
29-8-07,1358.00
5-9-07,1338.00
12-9-07,7386.00
19-9-07,1359.00
26-9-07,207.00
3-10-07,179.00
10-10-07,173.00
17-10-07,108.00
24-10-07,503.00
31-10-07,92.00
7-11-07,1344.00
14-11-07,60.00
21-11-07,58.00
28-11-07,54.00
5-12-07,2146.00
12-12-07,4547.00
19-12-07,4766.00
26-12-07,38535.00
2-1-08,68923.00
9-1-08,65015.00
16-1-08,69567.00
23-1-08,74020.00
30-1-08,74046.00
6-2-08,84459.00
13-2-08,84039.00
20-2-08,71371.00
27-2-08,70687.00
5-3-08,60037.00
12-3-08,60028.00
19-3-08,108926.00
26-3-08,117608.00
2-4-08,165796.00
9-4-08,154838.00
16-4-08,170508.00
23-4-08,168042.00
30-4-08,165763.00
7-5-08,163790.00
14-5-08,204905.00
21-5-08,205871.00
28-5-08,241222.00
4-6-08,232793.00
11-6-08,234037.00
18-6-08,233889.00
25-6-08,227403.00
2-7-08,224919.00
9-7-08,225332.00
16-7-08,228191.00
23-7-08,229829.00
30-7-08,229377.00
6-8-08,229504.00
13-8-08,229651.00
20-8-08,235563.00
27-8-08,236003.00
3-9-08,231090.00
10-9-08,235556.00
17-9-08,305294.00
24-9-08,509676.00
1-10-08,783671.00
8-10-08,844745.00
15-10-08,1028485.00
22-10-08,1058084.00
29-10-08,1231247.00
5-11-08,1338338.00
12-11-08,1474802.00
19-11-08,1449576.00
26-11-08,1379149.00
3-12-08,1410008.00
10-12-08,1518921.00
17-12-08,1514931.00
24-12-08,1481757.00
31-12-08,1493009.00
7-1-09,1395758.00
14-1-09,1332635.00
21-1-09,1340343.00
28-1-09,1245847.00
4-2-09,1169381.00
11-2-09,1160420.00
18-2-09,1174375.00
25-2-09,1165749.00
4-3-09,1148026.00
11-3-09,1138357.00
18-3-09,1130074.00
25-3-09,1130719.00
1-4-09,1112919.00
8-4-09,1102055.00
15-4-09,1053494.00
22-4-09,1040095.00
29-4-09,890921.00
6-5-09,896894.00
13-5-09,925227.00
20-5-09,902269.00
27-5-09,783032.00
3-6-09,772033.00
10-6-09,720102.00
17-6-09,697648.00
24-6-09,616188.00
1-7-09,587699.00
8-7-09,564761.00
15-7-09,566800.00
22-7-09,502923.00
29-7-09,460351.00
5-8-09,435433.00
12-8-09,435370.00
19-8-09,411042.00
26-8-09,396978.00
2-9-09,392829.00
9-9-09,386682.00
16-9-09,372604.00
23-9-09,368750.00
30-9-09,347752.00
7-10-09,340591.00
14-10-09,310003.00
21-10-09,302801.00
28-10-09,255577.00
4-11-09,251036.00
11-11-09,216633.00
18-11-09,216392.00
25-11-09,206382.00
2-12-09,203236.00
9-12-09,179565.00
16-12-09,180625.00
23-12-09,167754.00
30-12-09,167929.00
6-1-10,167873.00
13-1-10,159413.00
20-1-10,116447.00
27-1-10,109441.00
3-2-10,109938.00
10-2-10,108544.00
17-2-10,85385.00
24-2-10,83913.00
3-3-10,84060.00
10-3-10,82128.00
17-3-10,71297.00
24-3-10,68176.00
31-3-10,66530.00
7-4-10,66136.00
14-4-10,61834.00
21-4-10,61435.00
28-4-10,56280.00
5-5-10,50654.00
12-5-10,59462.00
19-5-10,58772.00
26-5-10,50071.00
2-6-10,51055.00
9-6-10,45416.00
16-6-10,45078.00
23-6-10,44475.00
30-6-10,44395.00
7-7-10,43611.00
14-7-10,43144.00
21-7-10,42910.00
28-7-10,41970.00
4-8-10,41352.00
11-8-10,39798.00
18-8-10,38868.00
25-8-10,36979.00
1-9-10,34021.00
8-9-10,33132.00
15-9-10,32777.00
22-9-10,31657.00
29-9-10,30931.00
6-10-10,29542.00
13-10-10,29384.00
20-10-10,29518.00
27-10-10,28404.00
3-11-10,27703.00
10-11-10,27051.00
17-11-10,27054.00
24-11-10,26828.00
1-12-10,25584.00
8-12-10,25492.00
15-12-10,25051.00
22-12-10,24905.00
29-12-10,24877.00
5-1-11,24729.00
12-1-11,24354.00
19-1-11,23758.00
26-1-11,23329.00
2-2-11,22673.00
9-2-11,22182.00
16-2-11,22149.00
23-2-11,21095.00
2-3-11,20451.00
9-3-11,20175.00
16-3-11,19949.00
23-3-11,19513.00
30-3-11,19253.00
6-4-11,18493.00
13-4-11,17856.00
20-4-11,17620.00
27-4-11,16799.00
4-5-11,16278.00
11-5-11,15353.00
18-5-11,14980.00
25-5-11,14270.00
1-6-11,13724.00
8-6-11,13362.00
15-6-11,13232.00
22-6-11,13022.00
29-6-11,12844.00
6-7-11,12551.00
13-7-11,12509.00
20-7-11,12531.00
27-7-11,11967.00
3-8-11,11965.00
10-8-11,11912.00
17-8-11,12102.00
24-8-11,12202.00
31-8-11,11705.00
7-9-11,11661.00
14-9-11,11628.00
21-9-11,12020.00
28-9-11,11962.00
5-10-11,11895.00
12-10-11,11893.00
19-10-11,13107.00
26-10-11,12857.00
2-11-11,12693.00
9-11-11,12564.00
16-11-11,12854.00
23-11-11,12282.00
30-11-11,12223.00
7-12-11,11926.00
14-12-11,63923.00
21-12-11,72113.00
28-12-11,108906.00
4-1-12,108803.00
11-1-12,100087.00
18-1-12,111861.00
25-1-12,111351.00
1-2-12,112596.00
8-2-12,116889.00
15-2-12,117083.00
22-2-12,115591.00
29-2-12,115342.00
7-3-12,78816.00
14-3-12,72255.00
21-3-12,72892.00
28-3-12,72128.00
4-4-12,53555.00
11-4-12,39491.00
18-4-12,39320.00
25-4-12,38547.00
2-5-12,34057.00
9-5-12,33117.00
16-5-12,32843.00
23-5-12,32259.00
30-5-12,27677.00
6-6-12,27738.00
13-6-12,28689.00
20-6-12,29638.00
27-6-12,31916.00
4-7-12,32551.00
11-7-12,34298.00
18-7-12,35120.00
25-7-12,30925.00
1-8-12,34675.00
8-8-12,33654.00
15-8-12,33612.00
22-8-12,29332.00
29-8-12,28102.00
5-9-12,25939.00
12-9-12,21313.00
19-9-12,16565.00
26-9-12,16425.00
3-10-12,14124.00
10-10-12,14510.00
17-10-12,14351.00
24-10-12,13489.00
31-10-12,14165.00
7-11-12,13632.00
14-11-12,13138.00
21-11-12,13233.00
28-11-12,13231.00
5-12-12,13140.00
12-12-12,13195.00
19-12-12,12412.00
26-12-12,9503.00
2-1-13,9477.00
9-1-13,9550.00
16-1-13,8644.00
23-1-13,8637.00
30-1-13,8608.00
6-2-13,5702.00
13-2-13,5642.00
20-2-13,5640.00
27-2-13,4593.00
6-3-13,8743.00
13-3-13,8385.00
20-3-13,8356.00
27-3-13,8651.00
3-4-13,8450.00
10-4-13,9191.00
17-4-13,7956.00
24-4-13,7969.00
1-5-13,8994.00
8-5-13,7694.00
15-5-13,7702.00
22-5-13,7665.00
29-5-13,2188.00
5-6-13,2099.00
12-6-13,2151.00
19-6-13,2136.00
26-6-13,1864.00
3-7-13,2043.00
10-7-13,1848.00
17-7-13,1843.00
24-7-13,1823.00
31-7-13,1800.00
7-8-13,1798.00
14-8-13,1843.00
21-8-13,595.00
28-8-13,607.00
4-9-13,595.00
11-9-13,598.00
18-9-13,564.00
25-9-13,531.00
2-10-13,766.00
9-10-13,432.00
16-10-13,525.00
23-10-13,511.00
30-10-13,484.00
6-11-13,453.00
13-11-13,450.00
20-11-13,440.00
27-11-13,444.00
4-12-13,433.00
11-12-13,445.00
18-12-13,453.00
25-12-13,465.00
1-1-14,443.00
8-1-14,380.00
15-1-14,374.00
22-1-14,380.00
29-1-14,388.00
5-2-14,462.00
12-2-14,460.00
19-2-14,461.00
26-2-14,460.00
5-3-14,559.00
12-3-14,562.00
19-3-14,581.00
26-3-14,564.00
2-4-14,504.00
9-4-14,506.00
16-4-14,511.00
23-4-14,513.00
30-4-14,421.00
7-5-14,459.00
14-5-14,429.00
21-5-14,447.00
28-5-14,311.00
4-6-14,337.00
11-6-14,357.00
18-6-14,345.00
25-6-14,397.00
2-7-14,319.00
9-7-14,330.00
16-7-14,360.00
23-7-14,336.00
30-7-14,331.00
6-8-14,341.00
13-8-14,349.00
20-8-14,367.00
27-8-14,412.00
3-9-14,439.00
10-9-14,430.00
17-9-14,393.00
24-9-14,354.00
1-10-14,468.00
8-10-14,221.00
15-10-14,234.00
22-10-14,239.00
29-10-14,206.00
5-11-14,147.00
12-11-14,131.00
19-11-14,131.00
26-11-14,112.00
3-12-14,100.00
10-12-14,118.00
17-12-14,92.00
24-12-14,149.00
31-12-14,1674.00
7-1-15,1551.00
14-1-15,31.00
21-1-15,165.00
28-1-15,30.00
4-2-15,14.00
11-2-15,17.00
18-2-15,6.00
25-2-15,11.00
4-3-15,18.00
11-3-15,11.00
18-3-15,12.00
25-3-15,18.00
1-4-15,870.00
8-4-15,32.00
15-4-15,37.00
22-4-15,62.00
29-4-15,61.00
6-5-15,61.00
13-5-15,85.00
20-5-15,95.00
27-5-15,98.00
3-6-15,124.00
10-6-15,132.00
17-6-15,307.00
24-6-15,322.00
1-7-15,805.00
8-7-15,327.00
15-7-15,493.00
22-7-15,856.00
29-7-15,556.00
5-8-15,508.00
12-8-15,468.00
19-8-15,454.00
26-8-15,387.00
2-9-15,384.00
9-9-15,383.00
16-9-15,409.00
23-9-15,966.00
30-9-15,933.00
7-10-15,369.00
14-10-15,365.00
21-10-15,327.00
28-10-15,306.00
4-11-15,275.00
11-11-15,253.00
18-11-15,254.00
25-11-15,239.00
2-12-15,207.00
9-12-15,217.00
16-12-15,212.00
23-12-15,999.00
30-12-15,1631.00
6-1-16,1148.00
13-1-16,146.00
20-1-16,145.00
27-1-16,227.00
3-2-16,102.00
10-2-16,102.00
17-2-16,171.00
24-2-16,109.00
2-3-16,99.00
9-3-16,107.00
16-3-16,113.00
23-3-16,71.00
30-3-16,79.00
6-4-16,183.00
13-4-16,86.00
20-4-16,96.00
27-4-16,71.00
4-5-16,1259.00
11-5-16,68.00
18-5-16,1081.00
25-5-16,1126.00
1-6-16,890.00
8-6-16,94.00
15-6-16,128.00
22-6-16,144.00
29-6-16,158.00
6-7-16,3141.00
13-7-16,2509.00
20-7-16,385.00
27-7-16,477.00
3-8-16,1116.00
10-8-16,775.00
17-8-16,316.00
24-8-16,250.00
31-8-16,1558.00
7-9-16,538.00
14-9-16,220.00
21-9-16,231.00
28-9-16,534.00
5-10-16,7176.00
12-10-16,3371.00
19-10-16,273.00
26-10-16,3617.00
2-11-16,1050.00
9-11-16,1032.00
16-11-16,1000.00
23-11-16,248.00
30-11-16,1379.00
7-12-16,1408.00
14-12-16,1526.00
21-12-16,4784.00
28-12-16,4874.00
4-1-17,5603.00
11-1-17,2631.00
18-1-17,663.00
25-1-17,469.00
1-2-17,402.00
8-2-17,276.00
15-2-17,251.00
22-2-17,146.00
1-3-17,1134.00
8-3-17,507.00
15-3-17,932.00
22-3-17,1027.00
29-3-17,1017.00
5-4-17,5087.00
12-4-17,69.00
19-4-17,108.00
26-4-17,123.00
3-5-17,98.00
10-5-17,79.00
17-5-17,103.00
24-5-17,99.00
31-5-17,102.00
7-6-17,109.00
14-6-17,113.00
21-6-17,149.00
28-6-17,227.00
5-7-17,3200.00
12-7-17,207.00
19-7-17,259.00
26-7-17,283.00
2-8-17,235.00
9-8-17,243.00
16-8-17,249.00
23-8-17,272.00
30-8-17,260.00
6-9-17,248.00
13-9-17,307.00
20-9-17,264.00
27-9-17,270.00
4-10-17,3796.00
11-10-17,194.00
18-10-17,195.00
25-10-17,186.00
1-11-17,92.00
8-11-17,93.00
15-11-17,86.00
22-11-17,91.00
29-11-17,102.00
6-12-17,77.00
13-12-17,77.00
20-12-17,169.00
27-12-17,12149.00
3-1-18,12111.00
10-1-18,12176.00
17-1-18,216.00
24-1-18,126.00
31-1-18,727.00
7-2-18,71.00
14-2-18,80.00
21-2-18,100.00
28-2-18,99.00
7-3-18,76.00
14-3-18,79.00
21-3-18,91.00
28-3-18,95.00
4-4-18,5036.00
11-4-18,109.00
18-4-18,125.00
25-4-18,169.00
2-5-18,338.00
9-5-18,140.00
16-5-18,153.00
23-5-18,187.00
30-5-18,186.00
6-6-18,189.00
13-6-18,260.00
20-6-18,257.00
27-6-18,271.00
4-7-18,1260.00
11-7-18,297.00
18-7-18,315.00
25-7-18,358.00
1-8-18,328.00
8-8-18,354.00
15-8-18,353.00
22-8-18,352.00
29-8-18,403.00
5-9-18,351.00
12-9-18,408.00
19-9-18,542.00
26-9-18,449.00
3-10-18,471.00
10-10-18,279.00
17-10-18,298.00
24-10-18,314.00
31-10-18,310.00
7-11-18,182.00
14-11-18,223.00
21-11-18,128.00
28-11-18,153.00
5-12-18,250.00
12-12-18,189.00
19-12-18,165.00
26-12-18,4284.00
2-1-19,4213.00
9-1-19,93.00
16-1-19,103.00
23-1-19,105.00
30-1-19,111.00
6-2-19,82.00
13-2-19,89.00
20-2-19,91.00
27-2-19,100.00
6-3-19,71.00
13-3-19,77.00
20-3-19,79.00
27-3-19,93.00
3-4-19,1376.00
10-4-19,76.00
17-4-19,75.00
24-4-19,87.00
1-5-19,89.00
8-5-19,121.00
15-5-19,114.00
22-5-19,66.00
29-5-19,71.00
5-6-19,62.00
12-6-19,75.00
19-6-19,170.00
26-6-19,202.00
3-7-19,122.00
10-7-19,159.00
17-7-19,159.00
24-7-19,140.00
31-7-19,143.00
7-8-19,132.00
14-8-19,145.00
21-8-19,222.00
28-8-19,180.00
4-9-19,965.00
11-9-19,123.00
18-9-19,126.00
25-9-19,138.00
2-10-19,1086.00
9-10-19,111.00
16-10-19,103.00
23-10-19,98.00
30-10-19,108.00
6-11-19,68.00
13-11-19,78.00
20-11-19,74.00
27-11-19,87.00
4-12-19,56.00
11-12-19,87.00
18-12-19,128.00
25-12-19,3742.00
1-1-20,3770.00
8-1-20,3730.00
15-1-20,68.00
22-1-20,54.00
29-1-20,85.00
5-2-20,49.00
12-2-20,55.00
19-2-20,72.00
26-2-20,57.00
4-3-20,49.00
11-3-20,69.00
18-3-20,28269.00
25-3-20,284537.00
1-4-20,425338.00
8-4-20,434544.00
15-4-20,447984.00
22-4-20,474980.00
29-4-20,496216.00
6-5-20,486282.00
13-5-20,475461.00
20-5-20,473142.00
27-5-20,473387.00
3-6-20,463812.00
10-6-20,458787.00
17-6-20,365268.00
24-6-20,284838.00
1-7-20,234028.00
8-7-20,186089.00
15-7-20,162568.00
22-7-20,129437.00
29-7-20,123844.00
5-8-20,111286.00
12-8-20,104824.00
19-8-20,101596.00
26-8-20,97381.00
2-9-20,94837.00
9-9-20,77692.00
16-9-20,58523.00
23-9-20,38479.00
30-9-20,30787.00
7-10-20,22170.00
14-10-20,13579.00
21-10-20,14147.00
28-10-20,12932.00
4-11-20,13558.00
11-11-20,14291.00
18-11-20,13163.00
25-11-20,14100.00
2-12-20,14239.00
9-12-20,15422.00
16-12-20,15727.00
23-12-20,23108.00
30-12-20,23655.00
6-1-21,22433.00
13-1-21,16587.00
20-1-21,16795.00
27-1-21,15384.00
3-2-21,13591.00
10-2-21,13216.00
17-2-21,12778.00
24-2-21,11715.00
3-3-21,9192.00
10-3-21,6629.00
17-3-21,4013.00
24-3-21,4138.00
31-3-21,5498.00
7-4-21,3703.00
14-4-21,3435.00
21-4-21,3597.00
28-4-21,3267.00
5-5-21,2943.00
12-5-21,2901.00
19-5-21,2994.00
26-5-21,2990.00
2-6-21,2775.00
9-6-21,2702.00
16-6-21,2721.00
23-6-21,2586.00
30-6-21,2690.00
7-7-21,2569.00
14-7-21,2361.00
21-7-21,2526.00
28-7-21,2443.00
4-8-21,2242.00
11-8-21,2268.00
18-8-21,2276.00
25-8-21,2093.00
1-9-21,2164.00
8-9-21,2060.00
15-9-21,2057.00
22-9-21,2208.00
29-9-21,2433.00
6-10-21,2198.00
13-10-21,2225.00
20-10-21,2362.00
27-10-21,2343.00
3-11-21,1987.00
10-11-21,2155.00
17-11-21,1993.00
24-11-21,1956.00
1-12-21,2057.00
8-12-21,2010.00
15-12-21,2107.00
22-12-21,2357.00
29-12-21,5327.00
5-1-22,5056.00
12-1-22,2121.00
19-1-22,2080.00
26-1-22,1901.00
2-2-22,1823.00
9-2-22,1880.00
16-2-22,2612.00
23-2-22,3081.00
2-3-22,3327.00
9-3-22,3874.00
16-3-22,3774.00
23-3-22,2183.00
30-3-22,1849.00
6-4-22,2009.00
13-4-22,2076.00
20-4-22,3668.00
27-4-22,4294.00
4-5-22,3991.00
11-5-22,2218.00
18-5-22,2238.00
25-5-22,2265.00
1-6-22,2196.00
8-6-22,2519.00
15-6-22,5049.00
22-6-22,4492.00
29-6-22,4930.00
6-7-22,3248.00
13-7-22,3892.00
20-7-22,4376.00
27-7-22,5018.00
3-8-22,4058.00
10-8-22,4251.00
17-8-22,3984.00
24-8-22,4872.00
31-8-22,6545.00
7-9-22,4995.00
14-9-22,7486.00
21-9-22,8298.00
28-9-22,7802.00
5-10-22,8927.00
1-8-07,0
8-8-07,0
15-8-07,0
22-8-07,0
29-8-07,0
5-9-07,0
12-9-07,0
19-9-07,0
26-9-07,0
3-10-07,0
10-10-07,0
17-10-07,0
24-10-07,0
31-10-07,0
7-11-07,0
14-11-07,0
21-11-07,0
28-11-07,0
5-12-07,0
12-12-07,0
19-12-07,0
26-12-07,20000.00
2-1-08,40000.00
9-1-08,40000.00
16-1-08,40000.00
23-1-08,50000.00
30-1-08,50000.00
6-2-08,60000.00
13-2-08,60000.00
20-2-08,60000.00
27-2-08,60000.00
5-3-08,60000.00
12-3-08,60000.00
19-3-08,80000.00
26-3-08,80000.00
2-4-08,100000.00
9-4-08,100000.00
16-4-08,100000.00
23-4-08,100000.00
30-4-08,100000.00
7-5-08,100000.00
14-5-08,125000.00
21-5-08,125000.00
28-5-08,150000.00
4-6-08,150000.00
11-6-08,150000.00
18-6-08,150000.00
25-6-08,150000.00
2-7-08,150000.00
9-7-08,150000.00
16-7-08,150000.00
23-7-08,150000.00
30-7-08,150000.00
6-8-08,150000.00
13-8-08,150000.00
20-8-08,150000.00
27-8-08,150000.00
3-9-08,150000.00
10-9-08,150000.00
17-9-08,150000.00
24-9-08,150000.00
1-10-08,149000.00
8-10-08,149000.00
15-10-08,263092.00
22-10-08,263092.00
29-10-08,301363.00
5-11-08,301363.00
12-11-08,415302.00
19-11-08,415302.00
26-11-08,406508.00
3-12-08,406508.00
10-12-08,447959.00
17-12-08,447959.00
24-12-08,450219.00
31-12-08,450219.00
7-1-09,384031.00
14-1-09,371297.00
21-1-09,416031.00
28-1-09,415631.00
4-2-09,412883.00
11-2-09,412883.00
18-2-09,447563.00
25-2-09,447563.00
4-3-09,493145.00
11-3-09,493145.00
18-3-09,468589.00
25-3-09,468589.00
1-4-09,467278.00
8-4-09,467277.00
15-4-09,455799.00
22-4-09,455799.00
29-4-09,403573.00
6-5-09,403573.00
13-5-09,428835.00
20-5-09,428835.00
27-5-09,372540.00
3-6-09,372540.00
10-6-09,336566.00
17-6-09,336566.00
24-6-09,282808.00
1-7-09,282808.00
8-7-09,273706.00
15-7-09,273691.00
22-7-09,237634.00
29-7-09,237621.00
5-8-09,233598.00
12-8-09,233598.00
19-8-09,221081.00
26-8-09,221081.00
2-9-09,212110.00
9-9-09,212110.00
16-9-09,196020.00
23-9-09,196020.00
30-9-09,178379.00
7-10-09,178379.00
14-10-09,155442.00
21-10-09,155440.00
28-10-09,139245.00
4-11-09,139245.00
11-11-09,109456.00
18-11-09,109456.00
25-11-09,101009.00
2-12-09,101009.00
9-12-09,85832.00
16-12-09,85832.00
23-12-09,75918.00
30-12-09,75918.00
6-1-10,75918.00
13-1-10,75918.00
20-1-10,38531.00
27-1-10,38531.00
3-2-10,38531.00
10-2-10,38531.00
17-2-10,15426.00
24-2-10,15425.00
3-3-10,15425.00
10-3-10,15425.00
17-3-10,3410.00
24-3-10,3410.00
31-3-10,3410.00
7-4-10,3410.00
14-4-10,0
21-4-10,0
28-4-10,0
5-5-10,0
12-5-10,0
19-5-10,0
26-5-10,0
2-6-10,0
9-6-10,0
16-6-10,0
23-6-10,0
30-6-10,0
7-7-10,0
14-7-10,0
21-7-10,0
28-7-10,0
4-8-10,0
11-8-10,0
18-8-10,0
25-8-10,0
1-9-10,0
8-9-10,0
15-9-10,0
22-9-10,0
29-9-10,0
6-10-10,0
13-10-10,0
20-10-10,0
27-10-10,0
3-11-10,0
10-11-10,0
17-11-10,0
24-11-10,0
1-12-10,0
8-12-10,0
15-12-10,0
22-12-10,0
29-12-10,0
5-1-11,0
12-1-11,0
19-1-11,0
26-1-11,0
2-2-11,0
9-2-11,0
16-2-11,0
23-2-11,0
2-3-11,0
9-3-11,0
16-3-11,0
23-3-11,0
30-3-11,0
6-4-11,0
13-4-11,0
20-4-11,0
27-4-11,0
4-5-11,0
11-5-11,0
18-5-11,0
25-5-11,0
1-6-11,0
8-6-11,0
15-6-11,0
22-6-11,0
29-6-11,0
6-7-11,0
13-7-11,0
20-7-11,0
27-7-11,0
3-8-11,0
10-8-11,0
17-8-11,0
24-8-11,0
31-8-11,0
7-9-11,0
14-9-11,0
21-9-11,0
28-9-11,0
5-10-11,0
12-10-11,0
19-10-11,0
26-10-11,0
2-11-11,0
9-11-11,0
16-11-11,0
23-11-11,0
30-11-11,0
7-12-11,0
14-12-11,0
21-12-11,0
28-12-11,0
4-1-12,0
11-1-12,0
18-1-12,0
25-1-12,0
1-2-12,0
8-2-12,0
15-2-12,0
22-2-12,0
29-2-12,0
7-3-12,0
14-3-12,0
21-3-12,0
28-3-12,0
4-4-12,0
11-4-12,0
18-4-12,0
25-4-12,0
2-5-12,0
9-5-12,0
16-5-12,0
23-5-12,0
30-5-12,0
6-6-12,0
13-6-12,0
20-6-12,0
27-6-12,0
4-7-12,0
11-7-12,0
18-7-12,0
25-7-12,0
1-8-12,0
8-8-12,0
15-8-12,0
22-8-12,0
29-8-12,0
5-9-12,0
12-9-12,0
19-9-12,0
26-9-12,0
3-10-12,0
10-10-12,0
17-10-12,0
24-10-12,0
31-10-12,0
7-11-12,0
14-11-12,0
21-11-12,0
28-11-12,0
5-12-12,0
12-12-12,0
19-12-12,0
26-12-12,0
2-1-13,0
9-1-13,0
16-1-13,0
23-1-13,0
30-1-13,0
6-2-13,0
13-2-13,0
20-2-13,0
27-2-13,0
6-3-13,0
13-3-13,0
20-3-13,0
27-3-13,0
3-4-13,0
10-4-13,0
17-4-13,0
24-4-13,0
1-5-13,0
8-5-13,0
15-5-13,0
22-5-13,0
29-5-13,0
5-6-13,0
12-6-13,0
19-6-13,0
26-6-13,0
3-7-13,0
10-7-13,0
17-7-13,0
24-7-13,0
31-7-13,0
7-8-13,0
14-8-13,0
21-8-13,0
28-8-13,0
4-9-13,0
11-9-13,0
18-9-13,0
25-9-13,0
2-10-13,0
9-10-13,0
16-10-13,0
23-10-13,0
30-10-13,0
6-11-13,0
13-11-13,0
20-11-13,0
27-11-13,0
4-12-13,0
11-12-13,0
18-12-13,0
25-12-13,0
1-1-14,0
8-1-14,0
15-1-14,0
22-1-14,0
29-1-14,0
5-2-14,0
12-2-14,0
19-2-14,0
26-2-14,0
5-3-14,0
12-3-14,0
19-3-14,0
26-3-14,0
2-4-14,0
9-4-14,0
16-4-14,0
23-4-14,0
30-4-14,0
7-5-14,0
14-5-14,0
21-5-14,0
28-5-14,0
4-6-14,0
11-6-14,0
18-6-14,0
25-6-14,0
2-7-14,0
9-7-14,0
16-7-14,0
23-7-14,0
30-7-14,0
6-8-14,0
13-8-14,0
20-8-14,0
27-8-14,0
3-9-14,0
10-9-14,0
17-9-14,0
24-9-14,0
1-10-14,0
8-10-14,0
15-10-14,0
22-10-14,0
29-10-14,0
5-11-14,0
12-11-14,0
19-11-14,0
26-11-14,0
3-12-14,0
10-12-14,0
17-12-14,0
24-12-14,0
31-12-14,0
7-1-15,0
14-1-15,0
21-1-15,0
28-1-15,0
4-2-15,0
11-2-15,0
18-2-15,0
25-2-15,0
4-3-15,0
11-3-15,0
18-3-15,0
25-3-15,0
1-4-15,0
8-4-15,0
15-4-15,0
22-4-15,0
29-4-15,0
6-5-15,0
13-5-15,0
20-5-15,0
27-5-15,0
3-6-15,0
10-6-15,0
17-6-15,0
24-6-15,0
1-7-15,0
8-7-15,0
15-7-15,0
22-7-15,0
29-7-15,0
5-8-15,0
12-8-15,0
19-8-15,0
26-8-15,0
2-9-15,0
9-9-15,0
16-9-15,0
23-9-15,0
30-9-15,0
7-10-15,0
14-10-15,0
21-10-15,0
28-10-15,0
4-11-15,0
11-11-15,0
18-11-15,0
25-11-15,0
2-12-15,0
9-12-15,0
16-12-15,0
23-12-15,0
30-12-15,0
6-1-16,0
